Attribute;Category;Sentence
location;facility/location/interior;This location is VERY clean and the food is always hot & tastes fresh.
interior;facility/location/interior;The owner has great interior taste
food;food;This location is VERY clean and the food is always hot & tastes fresh.
service;service/personel;Service is friendly and the place itself remains clean, spacious, and bright as before
place;facility/location/interior;Service is friendly and the place itself remains clean, spacious, and bright as before
delivery;delivery;Canton Wong has the best delivery Chinese food
dish;food;Rickie was pleased with his dish though for the life of me I cannot remember what it was
egg rolls;food;Best egg rolls on the west coast, hands down
wings;food; Chinese Soul food indeed, and perhaps the best wings in town.
price for amount of food;price performance ratio;Great price for the amount of food that you get.
value for $;price performance ratio;Excellent value for the $, but maybe the person answering the phone could have a bit less attitude,;-)
price;price;The prices are reasonable, and the owners are very friendly.
owners;service/personel;The prices are reasonable, and the owners are very friendly.
prince range;price performance ratio;The price range is awesome
value;price performance ratio;we had gotten a great value for our money
beers;drinks;They hat really great exotic beers
soup;food;But again, the chicken was tough and the soup had no flavor
chicken;food;But again, the chicken was tough and the soup had no flavor
server;service/personel;Very attentive server
atmosphere;ambiance;Very friendly atmosphere
ambiance inside;ambiance;The ambiance inside the restaurant is very relaxing and the staff is welcoming and friendly.
staff;service/personel;The ambiance inside the restaurant is very relaxing and the staff is welcoming and friendly.
discount;specials/promotion/campaign/rabbatts;They have great student discounts at this place
portions;food;The portions are plentiful and I only had a ten minute wait
portions;food;The portions are simply huge, and the quality is very good
quality;food;The portions are simply huge, and the quality is very good
coupon;specials/promotion/campaign/rabbatts;*They have a 20% off coupon periodically
delivery;delivery;Delivery is fast and friendly
option;service/personel;*Most restaurants serve only white race, but they also gave us the option for brown rice with our meals
takeoout;food;Yummy! We ordered takeout and it is FANTASTIC
portion size;food;Portion size was beyond ample with leftovers of both
deal;price performance ratio;Such a good deal.
food;food;Great food, nice staff, fast delivery
staff;service/personel;Great food, nice staff, fast delivery
delivery;delivery;Great food, nice staff, fast delivery
establishment;facility/location/interior;It's an impressive buffet establishment
place;facility/location/interior;The place is spanking new, very spacious, lots of seating
parking;facility/location/interior;They have more than ample parking.
portions;price performance ratio;They are very inexpensive and huge portions
they;price performance ratio;They are very inexpensive and huge portions
Thai Tea;drinks;The Thai Tea was amazing and as refreshing as the spring roll
Kung Pow chic(k)en;food; I love the Kung Pow chichen
waiter;service/personel;Our waiter was super friendly and very outgoing
order;service/personel;But they seated us quickly, took our order promptly and it wasn't too long of a wait for the meal to arrive
food;food;It was also a bit loud and cramped inside, but definitely worth a visit for the food
